2025-11-29T08:01:56.199+07:00  WARN 29228 --- [Book] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=9h27m24s312ms996µs600ns).
2025-11-29T08:10:04.262+07:00  INFO 29228 --- [Book] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-11-29T08:10:04.277+07:00  INFO 29228 --- [Book] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-11-29T08:10:04.303+07:00  INFO 29228 --- [Book] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-11-29T08:10:08.714+07:00  INFO 6908 --- [Book] [main] com.project.Book.BookApplication         : Starting BookApplication using Java 21.0.9 with PID 6908 (D:\Spring + React\Back-End\target\classes started by an_le in D:\Spring + React\Back-End)
2025-11-29T08:10:08.714+07:00  INFO 6908 --- [Book] [main] com.project.Book.BookApplication         : No active profile set, falling back to 1 default profile: "default"
2025-11-29T08:10:09.921+07:00  INFO 6908 --- [Book] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-11-29T08:10:10.065+07:00  INFO 6908 --- [Book] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 132 ms. Found 10 JPA repository interfaces.
2025-11-29T08:10:10.921+07:00  INFO 6908 --- [Book] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-11-29T08:10:10.946+07:00  INFO 6908 --- [Book] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-11-29T08:10:10.946+07:00  INFO 6908 --- [Book] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2025-11-29T08:10:11.047+07:00  INFO 6908 --- [Book] [main] o.a.c.c.C.[.[.[/api/v1/library]          : Initializing Spring embedded WebApplicationContext
2025-11-29T08:10:11.047+07:00  INFO 6908 --- [Book] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2249 ms
2025-11-29T08:10:11.325+07:00  INFO 6908 --- [Book] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-11-29T08:10:11.453+07:00  INFO 6908 --- [Book] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2025-11-29T08:10:11.499+07:00  INFO 6908 --- [Book] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-11-29T08:10:11.841+07:00  INFO 6908 --- [Book] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-11-29T08:10:11.858+07:00  INFO 6908 --- [Book] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-11-29T08:10:12.206+07:00  INFO 6908 --- [Book] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2444c3df
2025-11-29T08:10:12.206+07:00  INFO 6908 --- [Book] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-11-29T08:10:13.341+07:00  INFO 6908 --- [Book] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-11-29T08:10:13.579+07:00  INFO 6908 --- [Book] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-11-29T08:10:13.983+07:00  INFO 6908 --- [Book] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-11-29T08:10:15.403+07:00  WARN 6908 --- [Book] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-11-29T08:10:15.809+07:00  INFO 6908 --- [Book] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@46721812, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@121bc70a, org.springframework.security.web.context.SecurityContextHolderFilter@5e81d985, org.springframework.security.web.header.HeaderWriterFilter@2ba70002, org.springframework.web.filter.CorsFilter@4f79a762, org.springframework.security.web.authentication.logout.LogoutFilter@24277327, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@343f54c7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3479e14e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4aa037e6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@689efaa4, org.springframework.security.web.access.ExceptionTranslationFilter@50e60544, org.springframework.security.web.access.intercept.AuthorizationFilter@350ce9db]
2025-11-29T08:10:16.372+07:00  INFO 6908 --- [Book] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/api/v1/library'
2025-11-29T08:10:16.404+07:00  INFO 6908 --- [Book] [main] com.project.Book.BookApplication         : Started BookApplication in 8.187 seconds (process running for 8.627)
2025-11-29T08:14:00.362+07:00  INFO 6908 --- [Book] [http-nio-8080-exec-2] o.a.c.c.C.[.[.[/api/v1/library]          : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-11-29T08:14:00.363+07:00  INFO 6908 --- [Book] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-11-29T08:14:00.364+07:00  INFO 6908 --- [Book] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-11-29T08:14:00.559+07:00  INFO 6908 --- [Book] [http-nio-8080-exec-2] c.p.B.s.Imp.AuthenticationServiceImp     : test log
2025-11-29T08:14:38.023+07:00  WARN 6908 --- [Book] [http-nio-8080-exec-3] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.multipart.support.MissingServletRequestPartException: Required part 'bookUpdateRequest' is not present.]
2025-11-29T08:16:04.756+07:00  INFO 6908 --- [Book] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-11-29T08:16:04.756+07:00  INFO 6908 --- [Book] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-11-29T08:16:04.774+07:00  INFO 6908 --- [Book] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-11-29T08:16:09.037+07:00  INFO 24328 --- [Book] [main] com.project.Book.BookApplication         : Starting BookApplication using Java 21.0.9 with PID 24328 (D:\Spring + React\Back-End\target\classes started by an_le in D:\Spring + React\Back-End)
2025-11-29T08:16:09.037+07:00  INFO 24328 --- [Book] [main] com.project.Book.BookApplication         : No active profile set, falling back to 1 default profile: "default"
2025-11-29T08:16:10.651+07:00  INFO 24328 --- [Book] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-11-29T08:16:10.819+07:00  INFO 24328 --- [Book] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 153 ms. Found 10 JPA repository interfaces.
2025-11-29T08:16:11.983+07:00  INFO 24328 --- [Book] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-11-29T08:16:12.003+07:00  INFO 24328 --- [Book] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-11-29T08:16:12.003+07:00  INFO 24328 --- [Book] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2025-11-29T08:16:12.112+07:00  INFO 24328 --- [Book] [main] o.a.c.c.C.[.[.[/api/v1/library]          : Initializing Spring embedded WebApplicationContext
2025-11-29T08:16:12.112+07:00  INFO 24328 --- [Book] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2984 ms
2025-11-29T08:16:12.385+07:00  INFO 24328 --- [Book] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-11-29T08:16:12.484+07:00  INFO 24328 --- [Book] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2025-11-29T08:16:12.547+07:00  INFO 24328 --- [Book] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-11-29T08:16:12.907+07:00  INFO 24328 --- [Book] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-11-29T08:16:12.968+07:00  INFO 24328 --- [Book] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-11-29T08:16:13.425+07:00  INFO 24328 --- [Book] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2444c3df
2025-11-29T08:16:13.428+07:00  INFO 24328 --- [Book] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-11-29T08:16:15.037+07:00  INFO 24328 --- [Book] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-11-29T08:16:15.227+07:00  INFO 24328 --- [Book] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-11-29T08:16:15.715+07:00  INFO 24328 --- [Book] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-11-29T08:16:17.589+07:00  WARN 24328 --- [Book] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-11-29T08:16:18.065+07:00  INFO 24328 --- [Book] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@46721812, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@121bc70a, org.springframework.security.web.context.SecurityContextHolderFilter@5e81d985, org.springframework.security.web.header.HeaderWriterFilter@2ba70002, org.springframework.web.filter.CorsFilter@4f79a762, org.springframework.security.web.authentication.logout.LogoutFilter@24277327, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@343f54c7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3479e14e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4aa037e6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@689efaa4, org.springframework.security.web.access.ExceptionTranslationFilter@50e60544, org.springframework.security.web.access.intercept.AuthorizationFilter@350ce9db]
2025-11-29T08:16:18.534+07:00  INFO 24328 --- [Book] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/api/v1/library'
2025-11-29T08:16:18.544+07:00  INFO 24328 --- [Book] [main] com.project.Book.BookApplication         : Started BookApplication in 10.187 seconds (process running for 10.828)
2025-11-29T08:16:35.494+07:00  INFO 24328 --- [Book] [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/api/v1/library]          : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-11-29T08:16:35.495+07:00  INFO 24328 --- [Book] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-11-29T08:16:35.497+07:00  INFO 24328 --- [Book] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2025-11-29T08:16:35.985+07:00  WARN 24328 --- [Book] [http-nio-8080-exec-1] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unrecognized token 'color': was expecting (JSON String, Number, Array, Object or token 'null', 'true' or 'false')]
2025-11-29T08:16:59.872+07:00  WARN 24328 --- [Book] [http-nio-8080-exec-4] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unrecognized token 'Vietnamese': was expecting (JSON String, Number, Array, Object or token 'null', 'true' or 'false')]
2025-11-29T08:17:12.892+07:00 ERROR 24328 --- [Book] [http-nio-8080-exec-6] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [/api/v1/library] threw exception [Request processing failed: java.lang.NullPointerException: Cannot invoke "org.springframework.web.multipart.MultipartFile.isEmpty()" because "bookImg" is null] with root cause

java.lang.NullPointerException: Cannot invoke "org.springframework.web.multipart.MultipartFile.isEmpty()" because "bookImg" is null
	at com.project.Book.service.Imp.BookServiceImp.updateBook(BookServiceImp.java:85) ~[classes/:na]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.1.6.jar:6.1.6]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.6.jar:6.1.6]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1736) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]

2025-11-29T08:23:44.501+07:00  INFO 24328 --- [Book] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-11-29T08:23:44.501+07:00  INFO 24328 --- [Book] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-11-29T08:23:44.501+07:00  INFO 24328 --- [Book] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-11-29T08:23:48.477+07:00  INFO 1628 --- [Book] [main] com.project.Book.BookApplication         : Starting BookApplication using Java 21.0.9 with PID 1628 (D:\Spring + React\Back-End\target\classes started by an_le in D:\Spring + React\Back-End)
2025-11-29T08:23:48.477+07:00  INFO 1628 --- [Book] [main] com.project.Book.BookApplication         : No active profile set, falling back to 1 default profile: "default"
2025-11-29T08:23:49.608+07:00  INFO 1628 --- [Book] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-11-29T08:23:49.703+07:00  INFO 1628 --- [Book] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 100 ms. Found 10 JPA repository interfaces.
2025-11-29T08:23:50.520+07:00  INFO 1628 --- [Book] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-11-29T08:23:50.537+07:00  INFO 1628 --- [Book] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-11-29T08:23:50.537+07:00  INFO 1628 --- [Book] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2025-11-29T08:23:50.621+07:00  INFO 1628 --- [Book] [main] o.a.c.c.C.[.[.[/api/v1/library]          : Initializing Spring embedded WebApplicationContext
2025-11-29T08:23:50.623+07:00  INFO 1628 --- [Book] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2084 ms
2025-11-29T08:23:50.896+07:00  INFO 1628 --- [Book] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-11-29T08:23:50.997+07:00  INFO 1628 --- [Book] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2025-11-29T08:23:51.051+07:00  INFO 1628 --- [Book] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-11-29T08:23:51.307+07:00  INFO 1628 --- [Book] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-11-29T08:23:51.322+07:00  INFO 1628 --- [Book] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-11-29T08:23:51.657+07:00  INFO 1628 --- [Book] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2444c3df
2025-11-29T08:23:51.657+07:00  INFO 1628 --- [Book] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-11-29T08:23:52.640+07:00  INFO 1628 --- [Book] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-11-29T08:23:52.853+07:00  INFO 1628 --- [Book] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-11-29T08:23:53.217+07:00  INFO 1628 --- [Book] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-11-29T08:23:54.688+07:00  WARN 1628 --- [Book] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-11-29T08:23:55.123+07:00  INFO 1628 --- [Book] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@121bc70a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4f79a762, org.springframework.security.web.context.SecurityContextHolderFilter@4d356547, org.springframework.security.web.header.HeaderWriterFilter@75b18097, org.springframework.web.filter.CorsFilter@689efaa4, org.springframework.security.web.authentication.logout.LogoutFilter@22a85176, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@10e88abc, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4aa037e6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1abd92c6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3efadd2d, org.springframework.security.web.access.ExceptionTranslationFilter@334f130d, org.springframework.security.web.access.intercept.AuthorizationFilter@279ebd4]
2025-11-29T08:23:55.688+07:00  INFO 1628 --- [Book] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/api/v1/library'
2025-11-29T08:23:55.704+07:00  INFO 1628 --- [Book] [main] com.project.Book.BookApplication         : Started BookApplication in 7.709 seconds (process running for 8.195)
2025-11-29T08:24:29.338+07:00  INFO 1628 --- [Book] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-11-29T08:24:29.338+07:00  INFO 1628 --- [Book] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-11-29T08:24:29.338+07:00  INFO 1628 --- [Book] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-11-29T08:24:32.862+07:00  INFO 12284 --- [Book] [main] com.project.Book.BookApplication         : Starting BookApplication using Java 21.0.9 with PID 12284 (D:\Spring + React\Back-End\target\classes started by an_le in D:\Spring + React\Back-End)
2025-11-29T08:24:32.862+07:00  INFO 12284 --- [Book] [main] com.project.Book.BookApplication         : No active profile set, falling back to 1 default profile: "default"
2025-11-29T08:24:34.061+07:00  INFO 12284 --- [Book] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-11-29T08:24:34.203+07:00  INFO 12284 --- [Book] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 126 ms. Found 10 JPA repository interfaces.
2025-11-29T08:24:35.072+07:00  INFO 12284 --- [Book] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-11-29T08:24:35.089+07:00  INFO 12284 --- [Book] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-11-29T08:24:35.089+07:00  INFO 12284 --- [Book] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2025-11-29T08:24:35.196+07:00  INFO 12284 --- [Book] [main] o.a.c.c.C.[.[.[/api/v1/library]          : Initializing Spring embedded WebApplicationContext
2025-11-29T08:24:35.196+07:00  INFO 12284 --- [Book] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2271 ms
2025-11-29T08:24:35.427+07:00  INFO 12284 --- [Book] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-11-29T08:24:35.520+07:00  INFO 12284 --- [Book] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2025-11-29T08:24:35.550+07:00  INFO 12284 --- [Book] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-11-29T08:24:35.837+07:00  INFO 12284 --- [Book] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-11-29T08:24:35.868+07:00  INFO 12284 --- [Book] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-11-29T08:24:36.128+07:00  INFO 12284 --- [Book] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@335b3d6
2025-11-29T08:24:36.128+07:00  INFO 12284 --- [Book] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-11-29T08:24:37.069+07:00  INFO 12284 --- [Book] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-11-29T08:24:37.175+07:00  INFO 12284 --- [Book] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-11-29T08:24:37.805+07:00  INFO 12284 --- [Book] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-11-29T08:24:40.192+07:00  WARN 12284 --- [Book] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-11-29T08:24:40.836+07:00  INFO 12284 --- [Book] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@8a5ecad, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@46721812, org.springframework.security.web.context.SecurityContextHolderFilter@159d6740, org.springframework.security.web.header.HeaderWriterFilter@334f130d, org.springframework.web.filter.CorsFilter@121bc70a, org.springframework.security.web.authentication.logout.LogoutFilter@3c77afeb, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@8cfc918, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4d356547, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3479e14e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4f79a762, org.springframework.security.web.access.ExceptionTranslationFilter@5321ad2c, org.springframework.security.web.access.intercept.AuthorizationFilter@1267348a]
2025-11-29T08:24:41.515+07:00  INFO 12284 --- [Book] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/api/v1/library'
2025-11-29T08:24:41.540+07:00  INFO 12284 --- [Book] [main] com.project.Book.BookApplication         : Started BookApplication in 9.163 seconds (process running for 9.574)
2025-11-29T08:24:53.052+07:00  INFO 12284 --- [Book] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-11-29T08:24:53.054+07:00  INFO 12284 --- [Book] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-11-29T08:24:53.064+07:00  INFO 12284 --- [Book] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-11-29T08:24:56.631+07:00  INFO 29016 --- [Book] [main] com.project.Book.BookApplication         : Starting BookApplication using Java 21.0.9 with PID 29016 (D:\Spring + React\Back-End\target\classes started by an_le in D:\Spring + React\Back-End)
2025-11-29T08:24:56.632+07:00  INFO 29016 --- [Book] [main] com.project.Book.BookApplication         : No active profile set, falling back to 1 default profile: "default"
2025-11-29T08:24:58.480+07:00  INFO 29016 --- [Book] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-11-29T08:24:58.673+07:00  INFO 29016 --- [Book] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 184 ms. Found 10 JPA repository interfaces.
